timestamp,gaze_x,gaze_y,blink,gaze_dir,head_status,ear_left,ear_right
0.0159,0.43553,0.6521,0,<- LEFT,FORWARD,0.2489,0.2645
0.0553,0.43597,0.65218,0,<- LEFT,FORWARD,0.2611,0.2645
0.0716,0.43638,0.65243,0,<- LEFT,FORWARD,0.2532,0.247
0.1064,0.43596,0.65253,0,<- LEFT,FORWARD,0.2564,0.232
0.1495,0.43518,0.65258,0,<- LEFT,FORWARD,0.2564,0.232
0.1817,0.435,0.65262,0,<- LEFT,FORWARD,0.2491,0.2352
0.2295,0.43471,0.65279,0,<- LEFT,FORWARD,0.2707,0.2352
0.2663,0.43479,0.65281,0,<- LEFT,FORWARD,0.2707,0.2352
0.2953,0.4342,0.65283,0,<- LEFT,FORWARD,0.2564,0.2544
0.3341,0.43355,0.65287,0,<- LEFT,FORWARD,0.2421,0.2471
0.3562,0.43358,0.65253,0,<- LEFT,FORWARD,0.2707,0.2544
0.3863,0.43357,0.65201,0,<- LEFT,FORWARD,0.2746,0.2498
0.4039,0.43325,0.65187,0,<- LEFT,FORWARD,0.2564,0.2468
0.4288,0.43305,0.65192,0,<- LEFT,FORWARD,0.2564,0.219
0.4735,0.43206,0.65165,0,<- LEFT,FORWARD,0.2077,0.219
0.4915,0.43193,0.65207,0,<- LEFT,FORWARD,0.1997,0.219
0.5542,0.4306,0.6409,0,<- LEFT,FORWARD,0.2564,0.224
0.5938,0.43031,0.64026,0,<- LEFT,FORWARD,0.271,0.2175
0.6165,0.42426,0.63893,0,<- LEFT,FORWARD,0.2746,0.2069
0.6355,0.42282,0.6379,0,<- LEFT,FORWARD,0.289,0.2355
0.6955,0.414,0.63577,0,<- LEFT,FORWARD,0.3005,0.2832
0.7283,0.41145,0.63361,0,<- LEFT,FORWARD,0.3334,0.3104
0.761,0.40818,0.63289,0,<- LEFT,FORWARD,0.3181,0.3241
0.801,0.40816,0.63253,0,<- LEFT,FORWARD,0.3283,0.3104
0.8292,0.4036,0.63222,0,<- LEFT,FORWARD,0.3264,0.2495
0.8674,0.40188,0.63131,0,<- LEFT,FORWARD,0.3017,0.2188
0.8982,0.39955,0.62492,0,<- LEFT,FORWARD,0.2921,0.2425
0.94,0.39879,0.62453,0,<- LEFT,FORWARD,0.2946,0.2352
0.9716,0.3948,0.62346,0,<- LEFT,FORWARD,0.2718,0.2355
1.0084,0.39421,0.62293,0,<- LEFT,FORWARD,0.2718,0.2352
1.0425,0.39173,0.62244,0,<- LEFT,FORWARD,0.278,0.2282
1.0647,0.3905,0.62243,0,<- LEFT,FORWARD,0.278,0.2191
1.0837,0.38796,0.62175,0,<- LEFT,FORWARD,0.278,0.2249
1.1014,0.38754,0.62155,0,<- LEFT,FORWARD,0.278,0.2249
1.1579,0.38453,0.62306,0,<- LEFT,FORWARD,0.3123,0.2255
1.1905,0.38457,0.6242,0,<- LEFT,FORWARD,0.3123,0.2188
1.2288,0.38198,0.62916,0,<- LEFT,FORWARD,0.3686,0.3164
1.2595,0.38201,0.63102,0,<- LEFT,FORWARD,0.3727,0.3305
1.2976,0.38091,0.64132,0,<- LEFT,FORWARD,0.3855,0.2903
1.3333,0.37994,0.6443,0,<- LEFT,FORWARD,0.3438,0.2693
1.3645,0.37961,0.6514,0,<- LEFT,FORWARD,0.3446,0.2974
1.3937,0.37791,0.65289,0,<- LEFT,FORWARD,0.3798,0.2895
1.4254,0.37753,0.6614,0,<- LEFT,FORWARD,0.3982,0.3426
1.4654,0.37707,0.66121,0,<- LEFT,FORWARD,0.3858,0.3565
1.4928,0.37692,0.66673,0,<- LEFT,FORWARD,0.3754,0.3229
1.5353,0.37671,0.66798,0,<- LEFT,FORWARD,0.3707,0.3226
1.5698,0.37541,0.66893,0,<- LEFT,FORWARD,0.3826,0.3094
1.6084,0.37511,0.67028,0,<- LEFT,FORWARD,0.3792,0.3154
1.6358,0.37468,0.67168,0,<- LEFT,FORWARD,0.3516,0.3107
1.6784,0.37471,0.67185,0,<- LEFT,FORWARD,0.3755,0.3107
1.7018,0.37271,0.67336,0,<- LEFT,FORWARD,0.367,0.3107
1.7425,0.37195,0.67379,0,<- LEFT,FORWARD,0.3953,0.3117
1.7752,0.37203,0.67349,0,<- LEFT,FORWARD,0.3677,0.3107
1.8111,0.37237,0.67331,0,<- LEFT,FORWARD,0.3677,0.324
1.8464,0.37254,0.67268,0,<- LEFT,FORWARD,0.3719,0.3024
1.8863,0.3727,0.6725,0,<- LEFT,FORWARD,0.3719,0.3024
1.9203,0.37272,0.6723,0,<- LEFT,FORWARD,0.367,0.3126
1.9372,0.37274,0.67228,0,<- LEFT,FORWARD,0.367,0.3126
1.9534,0.37262,0.67281,0,<- LEFT,FORWARD,0.3676,0.3126
1.9687,0.37259,0.67304,0,<- LEFT,FORWARD,0.3677,0.3126
2.0163,0.37217,0.67198,0,<- LEFT,FORWARD,0.3719,0.3042
2.0511,0.37192,0.67149,0,<- LEFT,FORWARD,0.367,0.3183
2.0865,0.37159,0.67013,0,<- LEFT,FORWARD,0.3671,0.3144
2.1152,0.3714,0.66977,0,<- LEFT,FORWARD,0.367,0.3361
2.1459,0.37102,0.67301,0,<- LEFT,FORWARD,0.1881,0.1878
2.1596,0.3713,0.67419,0,<- LEFT,FORWARD,0.1622,0.1713
2.2253,0.37171,0.67437,0,<- LEFT,FORWARD,0.1587,0.1279
2.2523,0.37196,0.67454,0,<- LEFT,FORWARD,0.127,0.1144
2.2826,0.37236,0.67427,0,<- LEFT,FORWARD,0.1285,0.0833
2.2996,0.37314,0.67213,0,<- LEFT,FORWARD,0.1122,0.0878
2.3536,0.37387,0.66964,0,<- LEFT,FORWARD,0.1244,0.1073
2.3954,0.37391,0.6696,0,<- LEFT,FORWARD,0.1173,0.1011
2.4272,0.37394,0.66282,1,<- LEFT,FORWARD,0.2747,0.2153
2.4733,0.37455,0.66163,0,<- LEFT,FORWARD,0.2749,0.218
2.5053,0.37649,0.66098,0,<- LEFT,FORWARD,0.2973,0.2523
2.5549,0.37734,0.66046,0,<- LEFT,FORWARD,0.3071,0.2617
2.6175,0.37725,0.65848,0,<- LEFT,FORWARD,0.3327,0.2764
2.663,0.37728,0.65803,0,<- LEFT,FORWARD,0.3399,0.2625
2.7392,0.37981,0.65799,0,<- LEFT,FORWARD,0.329,0.2529
2.7957,0.38177,0.65763,0,<- LEFT,FORWARD,0.329,0.2849
2.8569,0.38241,0.65763,0,<- LEFT,FORWARD,0.3185,0.2895
2.9165,0.38626,0.65769,0,<- LEFT,FORWARD,0.3225,0.2849
2.978,0.38675,0.65803,0,<- LEFT,FORWARD,0.3288,0.2589
3.0299,0.38693,0.65813,0,<- LEFT,FORWARD,0.3327,0.2725
3.0964,0.39027,0.65767,0,<- LEFT,FORWARD,0.3406,0.2725
3.152,0.39069,0.65755,0,<- LEFT,FORWARD,0.3372,0.2938
3.2238,0.39567,0.65833,0,<- LEFT,FORWARD,0.3074,0.2352
3.2966,0.40171,0.65847,0,<- LEFT,FORWARD,0.2793,0.2567
3.3635,0.40229,0.65873,0,<- LEFT,FORWARD,0.287,0.2491
3.4263,0.41135,0.65953,0,<- LEFT,FORWARD,0.287,0.2564
3.4897,0.41536,0.6595,0,<- LEFT,FORWARD,0.2829,0.2564
3.5532,0.41579,0.6589,0,<- LEFT,FORWARD,0.289,0.275
3.5934,0.42383,0.65881,0,<- LEFT,FORWARD,0.3084,0.2854
3.6647,0.43152,0.65791,0,<- LEFT,FORWARD,0.2857,0.2998
3.7288,0.4291,0.65708,0,<- LEFT,FORWARD,0.2985,0.2947
3.7881,0.44071,0.65682,0,<- LEFT,FORWARD,0.2985,0.3127
3.8515,0.44118,0.65756,0,<- LEFT,FORWARD,0.2985,0.3089
3.9139,0.44154,0.65788,0,<- LEFT,FORWARD,0.2985,0.3309
3.9853,0.44434,0.66032,0,<- LEFT,FORWARD,0.2903,0.3127
4.0366,0.44533,0.66111,0,<- LEFT,FORWARD,0.2617,0.3072
4.1064,0.44451,0.66107,0,<- LEFT,FORWARD,0.2764,0.3127
4.1665,0.44362,0.66147,0,<- LEFT,FORWARD,0.2903,0.309
4.2336,0.44332,0.66143,0,<- LEFT,FORWARD,0.2903,0.3126
4.2892,0.44212,0.66159,0,<- LEFT,FORWARD,0.2903,0.3089
4.347,0.44101,0.66179,0,<- LEFT,FORWARD,0.2769,0.3126
4.4241,0.4406,0.66201,0,<- LEFT,FORWARD,0.289,0.3089
4.4887,0.4384,0.66253,0,<- LEFT,FORWARD,0.2802,0.3034
4.5402,0.43813,0.66272,0,<- LEFT,FORWARD,0.2903,0.3034
4.6097,0.43801,0.66282,0,<- LEFT,FORWARD,0.2903,0.2894
4.6775,0.43853,0.66306,0,<- LEFT,FORWARD,0.2903,0.3126
4.747,0.4389,0.66305,0,<- LEFT,FORWARD,0.2903,0.3126
4.804,0.43899,0.6631,0,<- LEFT,FORWARD,0.2903,0.3126
4.8675,0.43881,0.66291,0,<- LEFT,FORWARD,0.2903,0.2833
4.9245,0.43875,0.66282,0,<- LEFT,FORWARD,0.2903,0.2921
4.9752,0.43871,0.66274,0,<- LEFT,FORWARD,0.2764,0.2921
5.0252,0.43831,0.66276,0,<- LEFT,FORWARD,0.2884,0.2921
5.081,0.43824,0.66271,0,<- LEFT,FORWARD,0.2919,0.2921
5.1559,0.43801,0.66274,0,<- LEFT,FORWARD,0.2903,0.2921
5.2198,0.43723,0.66263,0,<- LEFT,FORWARD,0.3049,0.3126
5.3029,0.43712,0.66252,0,<- LEFT,FORWARD,0.3115,0.3126
5.3728,0.43669,0.66248,0,<- LEFT,FORWARD,0.3084,0.3126
5.4389,0.43679,0.66262,0,<- LEFT,FORWARD,0.2994,0.2977
5.5029,0.43672,0.6627,0,<- LEFT,FORWARD,0.2909,0.2833
5.5657,0.43649,0.66269,0,<- LEFT,FORWARD,0.2909,0.2833
5.6208,0.43659,0.66272,0,<- LEFT,FORWARD,0.2909,0.2833
5.6739,0.43665,0.66273,0,<- LEFT,FORWARD,0.2903,0.2833
5.7092,0.43665,0.66282,0,<- LEFT,FORWARD,0.3049,0.275
5.7897,0.43657,0.66295,0,<- LEFT,FORWARD,0.2909,0.2833
5.8508,0.43656,0.66308,0,<- LEFT,FORWARD,0.2769,0.2793
5.9042,0.43625,0.67342,0,<- LEFT,FORWARD,0.0919,0.0766
5.9757,0.43553,0.67472,0,<- LEFT,FORWARD,0.0658,0.0788
6.0421,0.43187,0.67027,0,<- LEFT,FORWARD,0.0893,0.1302
6.106,0.43321,0.66488,1,<- LEFT,FORWARD,0.2466,0.2499
6.1594,0.43111,0.66231,0,<- LEFT,FORWARD,0.2998,0.3126
6.2144,0.4306,0.66171,0,<- LEFT,FORWARD,0.3352,0.327
6.2615,0.42993,0.66079,0,<- LEFT,FORWARD,0.3156,0.3132
6.3215,0.42995,0.66003,0,<- LEFT,FORWARD,0.3029,0.3221
6.3903,0.42697,0.65927,0,<- LEFT,FORWARD,0.2857,0.3074
6.4493,0.41973,0.65569,0,<- LEFT,FORWARD,0.3065,0.2947
6.5219,0.41821,0.65495,0,<- LEFT,FORWARD,0.303,0.2769
6.5689,0.41481,0.65014,0,<- LEFT,FORWARD,0.2886,0.263
6.6506,0.41178,0.64736,0,<- LEFT,FORWARD,0.2608,0.2494
6.7144,0.41213,0.64711,0,<- LEFT,FORWARD,0.2607,0.2491
6.7781,0.40999,0.64619,0,<- LEFT,FORWARD,0.2816,0.2398
6.836,0.40945,0.6464,0,<- LEFT,FORWARD,0.269,0.226
6.9023,0.40768,0.64718,0,<- LEFT,FORWARD,0.2498,0.2395
6.9646,0.40676,0.65261,0,<- LEFT,FORWARD,0.277,0.2567
7.0301,0.40614,0.65423,0,<- LEFT,FORWARD,0.288,0.2537
7.1108,0.40597,0.66354,0,<- LEFT,FORWARD,0.3372,0.2972
7.1833,0.40639,0.67066,0,<- LEFT,FORWARD,0.2924,0.2559
7.225,0.40642,0.67156,0,<- LEFT,FORWARD,0.2812,0.274
7.2778,0.40738,0.67462,0,<- LEFT,FORWARD,0.3061,0.2875
7.3532,0.40857,0.6741,0,<- LEFT,FORWARD,0.3114,0.2884
7.4345,0.40892,0.67408,0,<- LEFT,FORWARD,0.3114,0.2919
7.4937,0.41037,0.67357,0,<- LEFT,FORWARD,0.3014,0.2793
7.5565,0.41215,0.67321,0,<- LEFT,FORWARD,0.2929,0.2842
7.6225,0.41264,0.67285,0,<- LEFT,FORWARD,0.2925,0.2842
7.7004,0.41758,0.67367,0,<- LEFT,FORWARD,0.2919,0.2836
7.7591,0.42109,0.67376,0,<- LEFT,FORWARD,0.3007,0.287
7.8276,0.42166,0.67354,0,<- LEFT,FORWARD,0.2823,0.2746
7.898,0.42608,0.67229,0,<- LEFT,FORWARD,0.3014,0.275
7.9492,0.42942,0.67179,0,<- LEFT,FORWARD,0.2836,0.2746
8.0207,0.43006,0.67162,0,<- LEFT,FORWARD,0.2884,0.3014
8.0837,0.43714,0.67298,0,<- LEFT,FORWARD,0.2693,0.2977
8.1487,0.43865,0.67345,0,<- LEFT,FORWARD,0.2972,0.3121
8.2303,0.43876,0.67367,0,<- LEFT,FORWARD,0.2972,0.2873
8.3087,0.43754,0.67422,0,<- LEFT,FORWARD,0.3109,0.2789
8.363,0.4372,0.67492,0,<- LEFT,FORWARD,0.31,0.2746
8.4121,0.43699,0.67508,0,<- LEFT,FORWARD,0.2802,0.3121
8.4599,0.43474,0.67503,0,<- LEFT,FORWARD,0.3007,0.2873
8.5234,0.43271,0.67494,0,<- LEFT,FORWARD,0.2967,0.2963
8.5847,0.43205,0.67488,0,<- LEFT,FORWARD,0.297,0.2873
8.6536,0.43017,0.67466,0,<- LEFT,FORWARD,0.2844,0.2833
8.7168,0.42947,0.67434,0,<- LEFT,FORWARD,0.2746,0.287
8.7799,0.42793,0.67385,0,<- LEFT,FORWARD,0.2746,0.2937
8.8484,0.427,0.67403,0,<- LEFT,FORWARD,0.2836,0.2973
8.9239,0.42534,0.67441,0,<- LEFT,FORWARD,0.2919,0.2886
8.9743,0.42489,0.67455,0,<- LEFT,FORWARD,0.2884,0.2851
9.0389,0.42268,0.67282,0,<- LEFT,FORWARD,0.3059,0.3065
9.1158,0.42221,0.67229,0,<- LEFT,FORWARD,0.3207,0.303
9.1769,0.42163,0.67178,0,<- LEFT,FORWARD,0.3255,0.3214
9.2421,0.4207,0.67146,0,<- LEFT,FORWARD,0.3383,0.3205
9.304,0.42058,0.67131,0,<- LEFT,FORWARD,0.3383,0.3237
9.3741,0.42052,0.6713,0,<- LEFT,FORWARD,0.3383,0.3374
9.4322,0.42053,0.67048,0,<- LEFT,FORWARD,0.3374,0.3345
9.4978,0.42053,0.6703,0,<- LEFT,FORWARD,0.3374,0.3205
9.5792,0.42058,0.67042,0,<- LEFT,FORWARD,0.3374,0.3345
9.6385,0.42068,0.67038,0,<- LEFT,FORWARD,0.3374,0.3345
9.7024,0.42083,0.67027,0,<- LEFT,FORWARD,0.3417,0.3374
9.7664,0.42085,0.67024,0,<- LEFT,FORWARD,0.3323,0.3281
9.8286,0.42094,0.66995,0,<- LEFT,FORWARD,0.3323,0.3374
9.8908,0.42103,0.66985,0,<- LEFT,FORWARD,0.3323,0.3342
9.9551,0.42236,0.67091,0,<- LEFT,FORWARD,0.3156,0.3205
10.0179,0.42284,0.6717,0,<- LEFT,FORWARD,0.3246,0.3345
10.083,0.42285,0.67223,0,<- LEFT,FORWARD,0.3246,0.3308
10.1568,0.42266,0.67254,0,<- LEFT,FORWARD,0.3383,0.3308
10.2229,0.42272,0.67243,0,<- LEFT,FORWARD,0.3383,0.3132
10.2908,0.42266,0.67236,0,<- LEFT,FORWARD,0.3252,0.3138
10.3663,0.4225,0.67238,0,<- LEFT,FORWARD,0.3308,0.3132
10.4264,0.42241,0.67254,0,<- LEFT,FORWARD,0.3115,0.3074
10.4774,0.42238,0.67267,0,<- LEFT,FORWARD,0.3115,0.3074
10.5377,0.4221,0.67423,0,<- LEFT,FORWARD,0.3252,0.3214
10.5995,0.4218,0.67515,0,<- LEFT,FORWARD,0.3072,0.3023
10.6643,0.42163,0.67524,0,<- LEFT,FORWARD,0.2919,0.3059
10.7277,0.42159,0.67534,0,<- LEFT,FORWARD,0.2925,0.3059
10.7928,0.42142,0.67653,0,<- LEFT,FORWARD,0.3207,0.3059
10.8475,0.42141,0.67685,0,<- LEFT,FORWARD,0.3059,0.3059
10.9155,0.42134,0.67679,0,<- LEFT,FORWARD,0.3059,0.3059
10.9761,0.42139,0.67674,0,<- LEFT,FORWARD,0.3059,0.3059
11.0479,0.42146,0.67672,0,<- LEFT,FORWARD,0.3059,0.3059
11.1012,0.42114,0.67663,0,<- LEFT,FORWARD,0.3059,0.3023
11.1686,0.42098,0.67656,0,<- LEFT,FORWARD,0.3065,0.3023
11.2294,0.4214,0.67647,0,<- LEFT,FORWARD,0.3207,0.3059
11.2992,0.42108,0.6755,0,<- LEFT,FORWARD,0.3207,0.3132
11.3541,0.421,0.67532,0,<- LEFT,FORWARD,0.3162,0.2979
11.4226,0.4198,0.67219,0,<- LEFT,FORWARD,0.3392,0.341
11.4902,0.41983,0.67105,0,<- LEFT,FORWARD,0.3427,0.3439
11.5631,0.41982,0.67046,0,<- LEFT,FORWARD,0.3289,0.3342
11.6272,0.42057,0.66929,0,<- LEFT,FORWARD,0.329,0.3453
11.6755,0.42258,0.66873,0,<- LEFT,FORWARD,0.3424,0.3492
11.7461,0.42329,0.66853,0,<- LEFT,FORWARD,0.3463,0.3314
11.8018,0.42345,0.66851,0,<- LEFT,FORWARD,0.3296,0.3352
11.8507,0.42447,0.66909,0,<- LEFT,FORWARD,0.3266,0.3354
11.9142,0.42477,0.66921,0,<- LEFT,FORWARD,0.3252,0.3354
11.9792,0.42593,0.66944,0,<- LEFT,FORWARD,0.3115,0.3183
12.0439,0.42643,0.66956,0,<- LEFT,FORWARD,0.3246,0.3308
12.0859,0.4277,0.66965,0,<- LEFT,FORWARD,0.3023,0.32
12.1501,0.42754,0.66994,0,<- LEFT,FORWARD,0.3115,0.3167
12.2134,0.42759,0.6702,0,<- LEFT,FORWARD,0.3162,0.32
12.2785,0.42737,0.6709,0,<- LEFT,FORWARD,0.3162,0.2988
12.3429,0.42462,0.6709,0,<- LEFT,FORWARD,0.3162,0.3114
12.4086,0.42394,0.67093,0,<- LEFT,FORWARD,0.3115,0.3023
12.4766,0.42107,0.66932,0,<- LEFT,FORWARD,0.3289,0.3323
12.5361,0.4188,0.66892,0,<- LEFT,FORWARD,0.3246,0.3214
12.6158,0.41827,0.66872,0,<- LEFT,FORWARD,0.3289,0.3156
12.6843,0.41175,0.6684,0,<- LEFT,FORWARD,0.3246,0.3359
12.7566,0.40949,0.66859,0,<- LEFT,FORWARD,0.3339,0.3342
12.8215,0.40924,0.66868,0,<- LEFT,FORWARD,0.3299,0.3281
12.885,0.40799,0.66898,0,<- LEFT,FORWARD,0.3118,0.3149
12.953,0.40812,0.6692,0,<- LEFT,FORWARD,0.3299,0.3194
